"","county","weave_ct2010","ChildZ","FamilyZ","CommunityZ","CWB_Z"
"262","DeKalb",13089021602,0.512503910997843,0.804745413665939,0.80681704448443,0.708022123049404
"263","DeKalb",13089021603,0.340899472581123,0.519172237216757,1.027774992938,0.629282234245293
"264","DeKalb",13089021604,0.654024218000921,1.61352497231453,1.22198586372847,1.16317835134797
"265","DeKalb",13089021605,0.296716264550316,-0.199706312478252,0.515346682322142,0.204118878131402
"266","DeKalb",13089021703,0.751292526616708,1.3379710274448,0.793645535537817,0.960969696533109
"267","DeKalb",13089021704,0.471177812955248,0.893369399201522,0.864960760040261,0.743169324065677
"268","DeKalb",13089021705,0.0476505665310527,-0.309951852821227,0.277660154808306,0.00511962283937725
"269","DeKalb",13089021706,0.374191084988122,0.665963633632113,0.934524173172458,0.658226297264231
"270","DeKalb",13089021805,-0.317218419283781,0.00928406758288799,0.393507392150886,0.0285243468166645
"271","DeKalb",13089021806,-0.459993210006723,-1.05990011517905,-0.302786872841651,-0.607560066009142
"272","DeKalb",13089021808,0.252437529199456,0.4454581437003,0.805666844954064,0.501187505951273
"273","DeKalb",13089021809,0.284888732175969,1.17346199540045,0.748285207892607,0.735545311823007
"274","DeKalb",13089021810,0.127443751258436,0.897250265978829,0.631190984917932,0.551961667385066
"275","DeKalb",13089021812,0.0634567139007049,-0.0456284909808128,0.420575136583554,0.146134453167815
"276","DeKalb",13089021813,-0.427717649156856,-1.81233305789011,-0.912034801818769,-1.05069516962191
"277","DeKalb",13089021814,-0.588006353749818,-1.47335560150108,-0.444469526729935,-0.835277160660277
"278","DeKalb",13089021906,-0.909396085862669,-0.619203081854003,-0.619146476190452,-0.715915214635708
"279","DeKalb",13089021907,-0.411935304433371,0.362207561333351,0.109746091385989,0.0200061160953232
"280","DeKalb",13089021908,-0.996450509979784,-0.721126312305228,-0.497370872275169,-0.738315898186727
"281","DeKalb",13089021909,-1.01885953787449,-0.604395304488247,-0.670703001143544,-0.764652614502094
"282","DeKalb",13089021910,-0.691629291133529,-0.165856014836225,-0.0773714316464268,-0.311618912538727
"283","DeKalb",13089021911,-1.32478502796007,-1.79841025249788,-1.35739638451981,-1.49353055499259
"284","DeKalb",13089021912,0.00576666213346474,0.603788963883499,0.714622411655506,0.441392679224156
"285","DeKalb",13089021913,-0.821349444437536,-0.758198752137366,-0.576865953854689,-0.718804716809864
"286","DeKalb",13089022001,-0.468475920109331,0.39374755339473,0.121655179467103,0.0156422709175006
"287","DeKalb",13089022004,-0.920598145964866,-0.504412030310229,-0.781024094857682,-0.735344757044259
"288","DeKalb",13089022005,-0.878333147313297,-1.11817692874267,-0.80661155157133,-0.934373875875766
"289","DeKalb",13089022007,-1.0867545225349,-1.39270905654981,-1.82327021476888,-1.4342445979512
"290","DeKalb",13089022008,-1.05796823352388,-1.93612965407918,-1.4895282323895,-1.49454203999752
"291","DeKalb",13089022009,-0.872586782277814,-1.30603093068199,-0.820132406770521,-0.999583373243442
"292","DeKalb",13089022010,-1.09764379080152,-1.34702631698,-1.03977966030719,-1.16148325602957
"293","DeKalb",13089022100,-0.794499093591096,-0.542814575251019,-0.507551943081662,-0.614955203974592
"294","DeKalb",13089022203,-0.352613655721519,-0.25182893675212,0.250045030409271,-0.118132520688123
"295","DeKalb",13089022204,-0.0909777221132966,-0.569867407220205,-0.175940315771541,-0.278928481701681
"296","DeKalb",13089022301,0.602505848787597,0.561867816194969,0.591345947622863,0.585239870868476
"297","DeKalb",13089022302,0.340367547420979,0.296894469564317,0.322326356895421,0.319862791293572
"298","DeKalb",13089022401,0.276981911475259,0.741724413009876,0.865896487906137,0.628200937463757
"299","DeKalb",13089022402,-0.260262901797443,-0.401124360852392,0.642662213303598,-0.00624168311541246
"300","DeKalb",13089022403,0.623573941238829,1.11866614020683,0.946511226100338,0.896250435848667
"301","DeKalb",13089022500,0.751229227121022,0.466568035893961,0.868138235631937,0.695311832882307
"302","DeKalb",13089022600,1.10778176822738,0.743206608875457,1.06483494301347,0.971941106705434
"303","DeKalb",13089022700,1.16598356959728,0.555150051074344,0.745594965084802,0.822242861918808
"304","DeKalb",13089022800,1.17125977460516,0.674573424709638,0.608335820074726,0.818056339796508
"305","DeKalb",13089022900,-0.0700195657733095,0.247552403494826,0.236380485465688,0.137971107729068
"306","DeKalb",13089023000,0.115395034459879,0.760212717678641,0.254732219721083,0.376779990619868
"307","DeKalb",13089023101,-0.845177867273943,-0.46729456834093,-1.04680190424056,-0.78642477995181
"308","DeKalb",13089023102,-0.768722127468506,-0.367881681499781,-0.408036690923343,-0.514880166630543
"309","DeKalb",13089023107,-1.0943061044403,-1.17737079256296,-0.668452549402621,-0.980043148801958
"310","DeKalb",13089023108,-1.08891651363209,-1.05209489418014,-0.998008513220352,-1.04633997367753
"311","DeKalb",13089023111,-1.37222627304929,-0.14099518896265,-1.0139112087506,-0.842377556920846
"312","DeKalb",13089023112,-1.18455734064244,-1.28851320250457,-1.10556875583507,-1.19287976632736
"313","DeKalb",13089023113,-0.752367758694644,-1.25065096707731,-0.908273154699797,-0.970430626823917
"314","DeKalb",13089023114,-0.925262888578179,-0.329133036920207,-0.925359485508852,-0.726585137002413
"315","DeKalb",13089023115,-1.31029814096844,-1.49972175076127,-1.46021328742007,-1.42341105971659
"316","DeKalb",13089023204,-0.862017377933975,-0.10084570759281,-0.504856710022156,-0.489239931849647
"317","DeKalb",13089023206,-0.793017093323047,-0.393196618381998,-0.613017794627596,-0.599743835444214
"318","DeKalb",13089023208,-0.662949400699776,-0.467933675551105,-0.0520050324567458,-0.394296036235876
"319","DeKalb",13089023209,-0.307164363108598,0.414473893930228,-0.171574966270944,-0.0214218118164382
"320","DeKalb",13089023210,-0.680403957874051,-0.180891551584169,-0.174066003524187,-0.345120504327469
"321","DeKalb",13089023211,-0.841244761352695,0.335315844149917,-0.153470301853226,-0.219799739685335
"322","DeKalb",13089023212,-0.786074587528235,-0.126848831484484,-0.502622327802169,-0.471848582271629
"323","DeKalb",13089023213,-0.978671618200997,-0.655807306215947,-0.333752938099035,-0.656077287505326
"324","DeKalb",13089023214,-0.898933596871567,-0.139328675003875,-0.294993641554778,-0.444418637810073
"325","DeKalb",13089023303,-0.838652272520274,-0.866294768371677,-0.800276913206843,-0.835074651366265
"326","DeKalb",13089023306,-0.371456443992971,0.113088052891541,0.0351835094889475,-0.0743949605374943
"327","DeKalb",13089023309,-0.805328820356138,-0.445760890110164,-0.356696317424325,-0.535928675963542
"328","DeKalb",13089023310,-1.06070945295436,-0.930899308793583,-0.63350913297166,-0.875039298239869
"329","DeKalb",13089023311,-0.208149591924181,0.326891966444066,0.195102249892934,0.104614874804273
"330","DeKalb",13089023312,-0.513115134573076,-0.0870405068450292,0.178405154822379,-0.140583495531909
"331","DeKalb",13089023313,-0.81611270790605,-0.364085628168636,-0.741164000117999,-0.640454112064228
"332","DeKalb",13089023314,-0.677603648254125,-0.143931266949575,-0.138407312971594,-0.319980742725098
"333","DeKalb",13089023315,-0.328282412228059,0.281339010337515,0.304801385249113,0.0859526611195232
"334","DeKalb",13089023316,-0.121778720308187,0.426021254415177,-0.0795709113847379,0.0748905409074175
"335","DeKalb",13089023410,-1.32946472054433,-1.20615744388244,-1.255284801282,-1.26363565523626
"336","DeKalb",13089023411,-1.38533387984637,-0.129734616944533,-0.861943288953749,-0.792337261914884
"337","DeKalb",13089023412,-0.875375465059388,-0.0798025234641479,-0.475289359499834,-0.476822449341123
"338","DeKalb",13089023413,-0.21160081966022,-0.00820835334846517,0.388515351303765,0.0562353927650266
"339","DeKalb",13089023414,-0.90286423031757,-0.223642322949239,0.253933950579528,-0.290857534229094
"340","DeKalb",13089023416,-0.588142065213401,0.153635656148041,0.310817347762308,-0.0412296871010173
"341","DeKalb",13089023418,-0.753291809277507,0.0158307369324799,0.142776845017406,-0.198228075775874
"342","DeKalb",13089023419,-0.55006751331471,0.362022662645887,0.267307492972456,0.0264208807678776
"343","DeKalb",13089023421,-1.08276058336197,-0.371663675763381,-0.361292982188356,-0.605239080437903
"344","DeKalb",13089023422,-0.723697160128439,0.152266972457983,0.230139809294474,-0.113763459458661
"345","DeKalb",13089023423,-0.890006818849013,-0.350917425308654,-0.384553311571888,-0.541825851909852
"346","DeKalb",13089023424,-0.765054822986457,-0.079332870815162,-0.624500798433013,-0.489629497411544
"347","DeKalb",13089023425,-0.303755774415637,0.656160657183896,0.142268639180387,0.164891173982882
"348","DeKalb",13089023426,-0.568597229872659,0.216861161296145,0.198879066062114,-0.0509523341714666
"349","DeKalb",13089023427,-0.767922322509403,0.0228537664995641,0.037856815567388,-0.23573724681415
"350","DeKalb",13089023428,-0.887301934124545,-0.923509079637894,-0.602202585626239,-0.804337866462893
"351","DeKalb",13089023501,-1.109742478551,-1.08357878825696,-1.12303014747866,-1.10545047142888
"352","DeKalb",13089023504,-1.535221628408,-1.81511448734404,-1.38906427782002,-1.57980013119069
"353","DeKalb",13089023505,-0.797295365678293,-0.609692377365028,-0.873105951480422,-0.760031231507915
"354","DeKalb",13089023506,-0.889819391886952,-0.207137379171855,-0.23078072971653,-0.442579166925113
"355","DeKalb",13089023507,-1.41879591532406,-0.475424237096297,-0.563172403674277,-0.819130852031546
"356","DeKalb",13089023601,-0.924924697570412,0.227344462093828,-0.254796827197113,-0.317459020891233
"357","DeKalb",13089023602,-0.778513327259425,-0.47584198770848,-1.09932751362145,-0.78456094286312
"358","DeKalb",13089023603,-0.987207459968585,-0.564320836913337,-0.819986205310501,-0.790504834064141
"359","DeKalb",13089023700,-1.54995144728623,-0.708738875046786,-0.894123530957337,-1.05093795109678
"360","DeKalb",13089023801,-1.28461955335477,0.157787511255133,-0.530073416922614,-0.552301819674082
"361","DeKalb",13089023802,-1.47338621515402,-0.810929047514179,-0.832719336112724,-1.03901153292697
"362","DeKalb",13089023803,-1.04362834932406,-0.4919067933792,-0.816397634944838,-0.783977592549367
"363","Douglas",13097080102,-0.534188798027161,-0.152014614674619,-0.0596383945125408,-0.248613935738107
"364","Douglas",13097080103,-0.570943674357787,-0.655331681610603,-0.928246934415179,-0.718174096794523
"365","Douglas",13097080201,-0.387159137997719,-0.384131230707786,-0.744546323811557,-0.505278897505687
"366","Douglas",13097080202,-0.390631881888426,-0.198892830495492,-0.680224737815801,-0.423249816733239
"367","Douglas",13097080301,-0.402234330491811,-0.631362058163614,-0.36951511377204,-0.467703834142488
"368","Douglas",13097080303,-0.298377690620903,-0.414954107195403,-0.476597581258869,-0.396643126358391
"369","Douglas",13097080304,-0.0387470510265789,-0.090343307305113,-0.00855210809072396,-0.0458808221408053
"370","Douglas",13097080402,0.90141580610236,0.878876195123921,0.36053458121036,0.713608860812214
"371","Douglas",13097080403,0.547967129247275,0.680655071201078,0.225152757416249,0.484591652621534
"372","Douglas",13097080404,0.149703906420072,0.409335837865324,-0.306641536769092,0.084132735838768
"373","Douglas",13097080505,0.187516548404604,-0.145276178086423,-0.320140466515574,-0.0926333653991313
"374","Douglas",13097080506,0.397065324277463,0.0227897196894535,-0.00186387761198002,0.139330388784979
"375","Douglas",13097080507,0.412377183114538,0.306858572146788,0.0738060233170352,0.26434725952612
"376","Douglas",13097080508,-0.0325592125978342,0.336708202879116,0.499257063238063,0.267802017839782
"377","Douglas",13097080509,0.419487358413847,0.801673936692971,0.6482342653666,0.62313185349114
"378","Douglas",13097080510,-0.0334527058974367,0.0326748369804426,-0.1786324492157,-0.0598034393775647
"379","Douglas",13097080511,0.602334504442079,0.517475547920576,0.553085936242526,0.557631996201727
"380","Douglas",13097080602,-0.369638773354687,0.146585135195443,-0.0544401788942623,-0.0924979390178353
"381","Douglas",13097080603,-0.302421409775748,0.310890788104121,0.281905061200909,0.0967914798430943
"382","Douglas",13097080604,-0.267939426881422,0.213664912330123,0.0603149546355059,0.00201348002806889
"383","Fayette",13113140101,0.464751659948576,0.410623277307392,0.776783433415475,0.550719456890481
"384","Fayette",13113140102,0.217537469076105,1.02034537239906,0.302883012312893,0.513588617929352
"385","Fayette",13113140203,0.821190545848486,0.660304270029621,0.568696963690314,0.683397259856141
"386","Fayette",13113140204,0.527685960737001,0.109684281943874,0.329386614140672,0.322252285607182
"387","Fayette",13113140206,1.09995858257735,0.927303147927985,1.09063406571277,1.03929859873937
"388","Fayette",13113140207,1.46628654933496,1.21479512611256,1.23327795551639,1.30478654365464
"389","Fayette",13113140208,1.10259111614543,0.538783587440033,0.726887471470578,0.78942072501868
"390","Fayette",13113140303,1.25277350454957,0.504832394127489,1.04533050905442,0.934312135910491
"391","Fayette",13113140304,1.1333186004436,0.431196981118203,0.835965124628857,0.800160235396886
"392","Fayette",13113140305,0.467532995178085,0.793798771744655,0.401222104036937,0.554184623653226
"393","Fayette",13113140306,1.17789042371582,0.702373745633378,1.11270639787663,0.997656855741942
"394","Fayette",13113140307,1.38798545937113,1.07844628263015,1.31969368048578,1.26204180749569
"395","Fayette",13113140403,0.687899182275686,0.864910764836667,0.323012184468116,0.625274043860157
"396","Fayette",13113140404,0.81969227195213,0.853277389526463,0.486137624814339,0.719702428764311
"397","Fayette",13113140405,0.881808020564284,0.79592063213667,0.904286589068647,0.860671747256534
"398","Fayette",13113140406,0.301943520849901,0.140662939358966,0.367849542848273,0.270152001019047
"399","Fayette",13113140407,0.522289264190485,0.548543875524662,0.482872221308785,0.517901787007977
"400","Fayette",13113140408,0.988300878894734,1.14761749398551,0.673792010001216,0.936570127627153
"401","Fayette",13113140501,1.16692393460908,0.835520113204315,0.997160575786742,0.999868207866711
"402","Fayette",13113140502,1.23963098038085,0.700820249421423,1.02210769687667,0.987519642226316
"403","Fulton",13121000100,0.735716806458223,1.20458581242427,0.901727380963598,0.947343333282032
"404","Fulton",13121000200,0.765455108752212,1.04906873774346,0.984093265352466,0.932872370616047
"405","Fulton",13121000400,0.803084496656805,1.02054193728109,1.14473757314467,0.989454669027521
"406","Fulton",13121000500,0.962720965789544,0.848343701969909,0.816615193252015,0.875893287003823
"407","Fulton",13121000600,0.303825690853476,0.327377074567829,0.371268607514218,0.334157124311841
"408","Fulton",13121000700,0.192303875896841,0.469984905845827,-0.811371454313701,-0.0496942241903444
"409","Fulton",13121001001,0.490209160991893,0.600788771429858,0.896081498941905,0.662359810454552
"410","Fulton",13121001002,-0.220940439393875,-0.253872585588139,0.155975135445044,-0.106279296512323
"411","Fulton",13121001100,0.850207265020012,1.24773187565337,0.962312108275673,1.02008374964968
"412","Fulton",13121001201,0.516327028168422,0.665490727561524,0.58799062261341,0.589936126114452
"413","Fulton",13121001202,0.766500893621062,0.78027917860419,1.01396087434813,0.853580315524459
"414","Fulton",13121001300,0.549185680154362,0.145152208773535,0.49759716314125,0.397311684023049
"415","Fulton",13121001400,0.752679645406902,0.848578557459152,0.831459355263852,0.810905852709969
"416","Fulton",13121001500,0.384876254614455,0.625390257362598,0.725367296176286,0.57854460271778
"417","Fulton",13121001600,0.78105982629388,0.843542978604152,0.740386000350835,0.788329601749622
"418","Fulton",13121001700,-0.119689021829641,-0.987891125551279,0.103028360983859,-0.334850595465687
"419","Fulton",13121001800,-0.233115952800976,-0.348028524175274,0.39524902057652,-0.0619651521332434
"420","Fulton",13121001900,0.417662333508571,0.643422263543838,0.0308178140168666,0.363967470356425
"421","Fulton",13121002100,-0.0594743168721453,-0.798978029530097,-0.161562063390701,-0.340004803264314
"422","Fulton",13121002300,-1.29029708779138,-2.68436833251227,-1.564332164145,-1.84633252814955
"423","Fulton",13121002400,-0.805373193399861,-0.952757659231999,-0.682982264238197,-0.813704372290019
"424","Fulton",13121002500,-1.20167449741382,-1.52049917252519,-0.958726750787288,-1.22696680690877
"425","Fulton",13121002600,-1.02606838679766,-1.80492603359492,-0.686379975065811,-1.17245813181947
"426","Fulton",13121002800,-0.958226318827063,-0.398887594500687,0.232394290429839,-0.374906540965971
"427","Fulton",13121002900,0.383047359138444,0.730253761748497,0.674234369623255,0.595845163503399
"428","Fulton",13121003000,0.437095959659716,0.890154087383433,0.971112278273629,0.766120775105593
"429","Fulton",13121003100,-0.752592071577051,-0.131040075602197,-0.569340035040648,-0.484324060739965
"430","Fulton",13121003200,-0.335044800363981,0.357538127383267,0.0640108210274623,0.0288347160155828
"431","Fulton",13121003500,0.266099819346101,0.382814998331238,-0.832308482117609,-0.0611312214800901
"432","Fulton",13121003600,-0.713325809272133,-0.473801063226719,0.419612631439434,-0.255838080353139
"433","Fulton",13121003800,-0.208234496216859,-0.120902668066658,-0.0765194192726869,-0.135218861185401
"434","Fulton",13121003900,-0.868862449138691,-1.59033642288096,-1.18470140590954,-1.2146334259764
"435","Fulton",13121004000,-1.19856357157676,-1.18685579885598,-0.908249740058059,-1.09788970349694
"436","Fulton",13121004100,-0.563173322290604,-1.5351374205127,-1.36416515064476,-1.15415863114935
"437","Fulton",13121004200,-0.623555272895345,-0.768364548546801,-0.189969296420418,-0.527296372620855
"438","Fulton",13121004300,-0.690414163653691,-1.64230081542694,0.379593675672754,-0.651040434469291
"439","Fulton",13121004400,-0.926658933372848,-1.0031756304938,-0.769788101678217,-0.899874221848288
"440","Fulton",13121004800,-0.261715926334388,-1.63643591824162,-0.812733113730835,-0.903628319435614
"441","Fulton",13121004900,-0.661863963636169,0.393345982520971,-0.681535960602107,-0.316684647239102
"442","Fulton",13121005000,-0.12385279896266,0.247708781748819,-0.641404445190932,-0.172516154134924
"443","Fulton",13121005200,-0.479107079363632,0.495742728255163,-0.129113039563924,-0.0374924635574644
"444","Fulton",13121005300,-0.374729316581767,0.582614253568522,-0.113635980393547,0.0314163188644031
"445","Fulton",13121005501,-0.755092423178222,-0.931630333800759,-1.65925719380709,-1.11532665026203
"446","Fulton",13121005502,-0.505395110168556,-1.38174891258674,-0.515877769186914,-0.801007263980737
"447","Fulton",13121005700,-1.22181580428503,-1.44620381085262,-1.06274882262506,-1.24358947925424
"448","Fulton",13121005800,-0.923345956192567,-1.86175792559746,-1.15867865241222,-1.31459417806741
"449","Fulton",13121006000,-0.968910452896932,-1.37052833363182,-0.884775531200578,-1.07473810590978
"450","Fulton",13121006100,-1.06010403654281,-1.29529939730188,-0.570672239391798,-0.975358557745494
"451","Fulton",13121006200,-0.784727383975875,-2.1026964176277,-1.46387105344664,-1.45043161835007
"452","Fulton",13121006300,-0.932203061480934,-1.8803604687497,-1.02015122144789,-1.27757158389284
"453","Fulton",13121006400,-1.20243042315463,-1.57405380711342,-1.5805479230961,-1.45234405112138
"454","Fulton",13121006500,-0.599190043447348,-0.543505486983928,-0.918607160394796,-0.687100896942024
"455","Fulton",13121006601,-0.367614522628016,-0.881450277583148,-0.720719749521425,-0.656594849910863
"456","Fulton",13121006602,-0.96515774176131,-2.38372856382471,-1.37325994862272,-1.57404875140291
"457","Fulton",13121006700,-0.735896686339489,-1.20100356408988,-0.500762871320753,-0.812554373916708
"458","Fulton",13121006801,-0.777163874623555,-1.38102652732108,-0.847274661251823,-1.00182168773215
"459","Fulton",13121006802,-1.14018102550298,-2.11357563614748,-1.65533854882507,-1.63636507015851
"460","Fulton",13121006900,-0.997032817646061,-0.685142181829013,-1.33344014600586,-1.00520504849365
"461","Fulton",13121007001,-0.891832076780971,-1.0454160499576,-0.834118488475332,-0.923788871737968
"462","Fulton",13121007002,-0.624593850223035,-2.17557816302299,-1.66430378443344,-1.48815859922649
"463","Fulton",13121007100,-1.13672948502321,-1.67005112289586,-0.78573296709549,-1.19750452500485
"464","Fulton",13121007200,-1.00135064942297,-1.80933586419317,-0.775816137170604,-1.19550088359558
"465","Fulton",13121007300,-0.931165908880744,-1.49765728821631,-1.49096636099739,-1.30659651936481
"466","Fulton",13121007400,-0.885003140920593,-1.95850753866803,-2.22363655709339,-1.689049078894
"467","Fulton",13121007500,-0.83481690429087,-1.46000388501236,-0.819112512097949,-1.03797776713373
"468","Fulton",13121007602,-1.1496975795398,-1.00423913914216,-0.638901629790987,-0.930946116157648
"469","Fulton",13121007603,-1.15544698623014,-1.95506728711283,-1.1272029436474,-1.41257240566346
"470","Fulton",13121007604,-1.71842001256999,-2.03283215638623,-0.548352068579168,-1.4332014125118
"471","Fulton",13121007703,-1.20416909189795,-0.617048246584064,-0.478596419790848,-0.766604586090956
"472","Fulton",13121007704,-0.609792460558543,-0.925849698841577,-0.718080627594114,-0.751240928998078
"473","Fulton",13121007705,-1.2140699259396,-1.01593686604678,-0.774556481708934,-1.00152109123177
"474","Fulton",13121007706,-0.519444177727826,-0.409382867740543,-0.0273186496313244,-0.318715231699898
"475","Fulton",13121007802,-0.571891217091624,-0.235278531845466,-0.309844196158697,-0.372337981698596
"476","Fulton",13121007805,-0.725046348133436,-1.14114500461964,-0.0365631654190343,-0.634251506057371
"477","Fulton",13121007806,-1.09117431751593,-1.10374799009392,-0.94549534825113,-1.04680588528699
"478","Fulton",13121007807,-1.61730935935793,-1.20730557005522,-1.414855424604,-1.41315678467238
"479","Fulton",13121007808,-1.28359506177573,-2.04810136683661,-1.73672815259721,-1.68947486040318
"480","Fulton",13121007900,-0.641490123508326,0.375992300229392,-0.285271478178776,-0.18358976715257
"481","Fulton",13121008000,-0.834651231758088,-0.567899718245737,-0.38843592366302,-0.596995624555615
"482","Fulton",13121008101,-1.45356106214018,-0.490139630898108,-0.966863428232776,-0.970188040423687
"483","Fulton",13121008102,-1.19332371894267,-1.67446444787521,-1.07298262446489,-1.31359026376092
"484","Fulton",13121008201,-1.46893769332873,-0.721781501739758,-0.964373382727518,-1.051697525932
"485","Fulton",13121008202,-1.18938886990889,-1.63436338550957,-1.56550669086932,-1.46308631542926
"486","Fulton",13121008301,-1.67888776681419,-1.73269225645661,-1.40045796133751,-1.6040126615361
"487","Fulton",13121008302,-1.64149160400547,-0.891429738126327,-1.54627584051475,-1.35973239421552
"488","Fulton",13121008400,-1.5697855589131,-1.42858735979562,-1.81217494717065,-1.60351595529312
"489","Fulton",13121008500,-1.32520063390363,-1.75194295950961,-1.90346373304982,-1.66020244215435
"490","Fulton",13121008601,-1.52641728984768,-2.03634889296066,-1.40236902899164,-1.65504507059999
"491","Fulton",13121008602,-1.68802929871417,-0.917654488461197,-1.0848054931283,-1.23016309343455
"492","Fulton",13121008700,-1.81204792817159,-1.29415857050808,-1.21154225852723,-1.43924958573563
"493","Fulton",13121008800,0.467027905404324,0.728305477048355,0.276044806185545,0.490459396212742
"494","Fulton",13121008902,0.708813009398365,0.601718452835825,0.301078249538849,0.53720323725768
"495","Fulton",13121008903,-0.0283566618573933,-1.04979176776739,0.177704507447157,-0.30014797405921
"496","Fulton",13121008904,0.672295138764127,0.497701525521683,0.664559066312644,0.611518576866151
"497","Fulton",13121009000,0.784410017683751,0.95070932747287,0.907589013864622,0.880902786340415
"498","Fulton",13121009101,0.343454719191262,0.722183873618573,0.815793741134118,0.627144111314651
"499","Fulton",13121009102,0.446495113586308,0.922551079555027,0.466273566124066,0.611773253088467
"500","Fulton",13121009200,0.33415330962771,-0.0108209436422831,0.318028896234754,0.213787087406727
"501","Fulton",13121009300,0.261451780230394,0.937023308206436,0.9680821638413,0.722185750759377
"502","Fulton",13121009402,0.239100572466111,-0.611916082142404,0.0503177681279612,-0.107499247182777
"503","Fulton",13121009403,0.0948205436694148,0.296677234097008,0.202550524481992,0.198016100749472
"504","Fulton",13121009404,0.836458674396984,1.08826113196216,0.857300893467884,0.927340233275676
"505","Fulton",13121009501,0.481628215612219,0.901731155651351,0.867828362562492,0.750395911275354
"506","Fulton",13121009502,0.465933014336888,0.810057310174677,0.556470089749614,0.61082013808706
"507","Fulton",13121009601,-0.465795840065034,0.234985860886014,0.629163164807657,0.132784395209546
"508","Fulton",13121009602,0.363764263959281,0.644507182868989,0.894843369969303,0.634371605599191
"509","Fulton",13121009603,0.428091109518046,0.175931736102481,0.544722363228066,0.382915069616197
"510","Fulton",13121009700,0.631127349620646,1.16627292436914,0.922703405692623,0.906701226560804
"511","Fulton",13121009801,0.756061156361992,0.974602187789554,0.980881817248948,0.903848387133498
"512","Fulton",13121009802,0.794370713016395,1.0780093821846,0.729972086861143,0.867450727354046
"513","Fulton",13121009900,0.762688478685741,1.09355289628007,0.601442294967215,0.819227889977675
"514","Fulton",13121010001,0.692549333289595,0.925133678960986,0.798838778449496,0.805507263566692
"515","Fulton",13121010002,0.727159932503497,1.18531022514502,1.19056194835928,1.03434403533593
"516","Fulton",13121010106,-0.024794985774832,0.635438434506202,0.709162515852179,0.43993532152785
"517","Fulton",13121010107,0.310754765002807,0.971486007572843,1.05774078570711,0.779993852760921
"518","Fulton",13121010108,0.39723155910106,1.12972606732873,1.07487628931699,0.867277971915594
